  /**
   * Corrige especificamente os IDs das camisetas com os valores corretos do Habbo
   */
  private applyShirtCorrections(): void {
    if (!this.figureData || !this.figureData.sets) return;

    console.log('👕 [HabboHubCompleteService] Aplicando correções específicas para camisetas...');

    // IDs CORRETOS das camisetas baseados no figuremap.xml oficial
    const correctShirtSets: any[] = [
      { id: '0', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3081', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3082', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3093', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3094', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3122', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3123', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3124', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3125', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3141', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3142', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3143', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3144', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3148', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3149', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3157', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3158', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3159', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3160', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3165', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3166', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3167', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3168', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3170', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3171', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3172', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3173', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3176', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3177', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3178', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3179', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3258', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3259', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3260', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3261', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3268', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3269', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3290', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3291', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3317', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3318', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3319', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3320', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3321', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3322', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3338', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3339', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3340', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3341', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3342', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3343', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3360', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3361', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3368', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3369', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3370', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3371', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3378', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3379', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3380', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3381', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3382', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3383', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3404', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3405', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3406', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3407', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3408', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3409', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3410', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3424', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3425', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3426', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3427', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3428', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3429', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3466', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3467', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3468', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3469', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3470', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3471', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3474', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3475', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3476', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3477', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3492', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3493', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3494', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3495', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3496', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3497', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3505', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3506', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3529', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3530', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3531', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3552', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3553', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3591', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3592', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3593', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3594', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3614', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3615', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3616', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3628', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3629', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3630', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3631', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3633', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3634', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3635', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3636', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3642', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3643', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3645', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3646', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3648', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3649', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3650', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3651', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3652', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3653', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3658', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3659', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3660', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3661', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3662', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3663', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3664', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3665', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3666', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3701', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3702', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3703', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3704', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3705', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3706', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3707', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3708', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3709', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3710', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3722', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3724', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3725', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3726', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3727', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3739', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3740', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3741', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3742', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3743', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3744', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3756', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3757', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3758', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3759', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3760', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3761', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3769', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3770', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3771', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3772', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3773', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3774', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3778', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3779', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3821', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3822', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3823', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3984', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3985', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3986', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3987', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3988', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3989', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3996', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3997', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3998', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '3999', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4000', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4001', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4002', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4003', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4004', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4005', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4006', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4007', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4020', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4021', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4038', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4039', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4040', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4041', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4042', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4043', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4044', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4045', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4046', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4047', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4067', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4068', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4091', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4097', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4098', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4099', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4100', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4101', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4102', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4121', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4134', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4135', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4136', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4137', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4140', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4141', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4142', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4160', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4161', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4162', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4163', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4164', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4165', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4166', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4167', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4179', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4180', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4181', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4182', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4183', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4184', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4188', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4190', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4191', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4192', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4193', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4194', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4195', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4226', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4227', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4228', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4229', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4244', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4245', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4246', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4247', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4269', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4270', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4271', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4272', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4273', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4274', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4275', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4276', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4277', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4278', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4279', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4280', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4281', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4282', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4283', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4284', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4285', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4286', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4287', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4288', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4289', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4290', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4291', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
      { id: '4292', gender: 'M', club: '0', colorable: '1', selectable: '1', preselectable: '0', sellable: '0' },
